avg_entropy,avg_reward_per_episode,best_tax_advantage,cumulative_reward,episode_count,invalid_count,loophole,loss,positive_reward_count,random_action_prob,random_exploration_count,run,saved_snapshots,seed,success_count,success_rate,total_steps,update
2.7737632635980844,-0.01777777777777671,13.57,-0.15999999999999037,9,18,straddle_abuse,1.0264471371968586,4,0.1625,20,8,0,1737,0,0.0,11136,86
2.6689613815397024,-1.7233333333333318,0.84,-15.509999999999987,9,15,straddle_abuse,0.10586445530255635,1,0.1616,17,8,0,1737,0,0.0,11264,87
2.7170175071805716,-3.0699999999999994,0,-27.629999999999995,9,26,straddle_abuse,0.006602359314759572,0,0.1608,24,8,0,1737,0,0.0,11392,88
2.6858162749558687,1.4533333333333347,27.71,13.080000000000013,9,13,straddle_abuse,4.095962842305501,3,0.16,22,8,0,1737,0,0.0,11520,89
2.6986793652176857,-1.2533333333333303,5.59,-11.279999999999973,9,15,straddle_abuse,0.0983899583419164,3,0.1592,26,8,0,1737,0,0.0,11648,90
2.7358249463140965,-1.9866666666666655,1.11,-17.87999999999999,9,18,straddle_abuse,-0.06326742718617122,1,0.1584,20,8,0,1737,0,0.0,11776,91
2.7020843466743827,-2.630000000000001,0,-23.670000000000005,9,22,straddle_abuse,0.04617916544278463,0,0.1576,29,8,0,1737,0,0.0,11904,92
2.6885053422302008,2.881111111111112,37,25.930000000000007,9,19,straddle_abuse,5.896570523579915,6,0.1569,23,8,0,1737,1,0.1111111111111111,12032,93
2.7347717583179474,0.48666666666666913,17.99,4.380000000000022,9,19,straddle_abuse,1.483982523282369,6,0.1561,23,8,0,1737,0,0.0,12160,94
2.6165463710203767,-0.07444444444444355,10.5,-0.6699999999999919,9,12,straddle_abuse,0.5604885617891947,4,0.1553,15,8,0,1737,0,0.0,12288,95
2.6692733485251665,0.27111111111111147,12.14,2.440000000000003,9,10,straddle_abuse,0.7433075904846191,6,0.1545,20,8,0,1737,0,0.0,12416,96
2.732759887352586,-0.1133333333333322,7.58,-1.0199999999999898,9,20,straddle_abuse,0.445088267326355,8,0.1537,21,8,0,1737,0,0.0,12544,97
2.7851928509771824,-0.9711111111111101,6.07,-8.739999999999991,9,13,straddle_abuse,0.2647195855776469,3,0.153,26,8,0,1737,0,0.0,12672,98
2.784165426157415,-2.854444444444443,0,-25.689999999999987,9,24,straddle_abuse,0.02241755525271098,0,0.1522,24,8,0,1737,0,0.0,12800,99
3.8161330185830593,-7.840000000000003,0,-70.56000000000003,9,69,straddle_abuse,0.9065129558245341,0,0.25,40,9,0,1738,0,0.0,128,0
3.8438577987253666,-7.505555555555556,0,-67.55000000000001,9,66,straddle_abuse,0.6152823766072592,0,0.2487,33,9,0,1738,0,0.0,256,1
3.8845326248556376,-7.9066666666666725,0,-71.16000000000005,9,70,straddle_abuse,0.7697148521741232,0,0.2475,33,9,0,1738,0,0.0,384,2
3.8662585001438856,-8.035555555555561,0,-72.32000000000005,9,71,straddle_abuse,0.6324987212816874,0,0.2463,26,9,0,1738,0,0.0,512,3
3.6865285765379667,-5.8788888888888895,0,-52.910000000000004,9,51,straddle_abuse,0.2832784553368886,0,0.245,35,9,0,1738,0,0.0,640,4
3.7665312830358744,-7.084444444444444,0,-63.76,9,62,straddle_abuse,0.40404842297236127,0,0.2438,29,9,0,1738,0,0.0,768,5
3.7766982559114695,-6.281111111111112,0,-56.530000000000015,9,55,straddle_abuse,0.3626687029997508,0,0.2426,35,9,0,1738,0,0.0,896,6
3.8485623002052307,-7.933333333333341,0,-71.40000000000006,9,70,straddle_abuse,0.47619757056236267,0,0.2414,39,9,0,1738,0,0.0,1024,7
3.8412857931107283,-7.783333333333338,0,-70.05000000000004,9,69,straddle_abuse,0.4392041166623433,0,0.2402,31,9,0,1738,0,0.0,1152,8
3.7359590362757444,-6.646666666666667,0,-59.82000000000001,9,58,straddle_abuse,0.3078347643216451,0,0.239,40,9,0,1738,0,0.0,1280,9
3.649893779307604,-6.135555555555558,0,-55.22000000000002,9,53,straddle_abuse,0.17157658437887827,0,0.2378,28,9,0,1738,0,0.0,1408,10
3.7706227973103523,-7.188888888888891,0,-64.70000000000002,9,63,straddle_abuse,0.3350813686847687,0,0.2366,29,9,0,1738,0,0.0,1536,11
3.738590458407998,-6.973333333333335,0,-62.76000000000002,9,61,straddle_abuse,0.2608018418153127,0,0.2354,29,9,0,1738,0,0.0,1664,12
3.7333897165954113,-5.235555555555558,0,-47.12000000000002,9,45,straddle_abuse,0.0889658232529958,0,0.2342,24,9,0,1738,0,0.0,1792,13
3.7611720580607653,-7.592222222222227,0,-68.33000000000004,9,67,straddle_abuse,0.2331891655921936,0,0.2331,29,9,0,1738,0,0.0,1920,14
3.677391665056348,-5.877777777777781,0,-52.90000000000003,9,51,straddle_abuse,0.1390728751818339,0,0.2319,34,9,0,1738,0,0.0,2048,15
3.6741312257945538,-4.107777777777779,28.78,-36.970000000000006,9,43,straddle_abuse,1.981459379196167,1,0.2307,28,9,0,1738,0,0.0,2176,16
3.528176974505186,-5.198888888888891,0,-46.79000000000001,9,44,straddle_abuse,-0.01322398583094279,0,0.2296,35,9,0,1738,0,0.0,2304,17
3.452401500195265,-5.854444444444442,0,-52.689999999999976,9,50,straddle_abuse,0.07071788609027863,0,0.2284,31,9,0,1738,0,0.0,2432,18
3.5465715918689966,-6.385555555555556,4.44,-57.470000000000006,9,57,straddle_abuse,0.20139633119106293,1,0.2273,34,9,0,1738,0,0.0,2560,19
3.5936288703233004,-5.584444444444448,0,-50.26000000000003,9,48,straddle_abuse,0.12440568208694458,0,0.2262,20,9,0,1738,0,0.0,2688,20
3.5329639464616776,-6.5855555555555565,0,-59.27000000000001,9,57,straddle_abuse,0.09413028260072072,0,0.225,35,9,0,1738,0,0.0,2816,21
3.519754158332944,-4.744444444444445,0,-42.70000000000001,9,40,straddle_abuse,0.10561091701189677,0,0.2239,22,9,0,1738,0,0.0,2944,22
3.623884988948703,-5.873333333333331,0,-52.859999999999985,9,51,straddle_abuse,0.013104846080144247,0,0.2228,26,9,0,1738,0,0.0,3072,23
3.507578633725643,-5.715555555555555,0,-51.43999999999999,9,49,straddle_abuse,0.08102443317572276,0,0.2217,24,9,0,1738,0,0.0,3200,24
3.592345528304577,-5.568888888888886,0,-50.119999999999976,9,48,straddle_abuse,0.04847427209218343,0,0.2206,27,9,0,1738,0,0.0,3328,25
3.64151319116354,-4.812222222222221,3.18,-43.309999999999995,9,44,straddle_abuse,0.09333966672420502,1,0.2195,30,9,0,1738,0,0.0,3456,26
3.6939469929784536,-5.906666666666669,5.95,-53.16000000000002,9,51,straddle_abuse,0.09547327955563863,1,0.2184,31,9,0,1738,0,0.0,3584,27
3.685387186706066,-6.192222222222222,0,-55.73,9,54,straddle_abuse,0.06091370681921641,0,0.2173,25,9,0,1738,0,0.0,3712,28
3.5647331830114126,-5.616666666666668,0,-50.55000000000001,9,48,straddle_abuse,0.0301826149225235,0,0.2162,32,9,0,1738,0,0.0,3840,29
3.5326209105551243,-5.051111111111113,0,-45.460000000000015,9,43,straddle_abuse,0.007153809070587158,0,0.2151,24,9,0,1738,0,0.0,3968,30
3.552995827049017,-4.6222222222222245,0,-41.60000000000002,9,39,straddle_abuse,0.012749736507733664,0,0.214,26,9,0,1738,0,0.0,4096,31
3.6006215196102858,-5.436666666666671,6.17,-48.930000000000035,9,53,straddle_abuse,0.4601353009541829,1,0.213,30,9,0,1738,0,0.0,4224,32
3.575178051367402,-5.356666666666666,0,-48.20999999999999,9,46,straddle_abuse,-0.0061224351326624555,0,0.2119,30,9,0,1738,0,0.0,4352,33
3.547384003177285,-5.890000000000001,0,-53.010000000000005,9,51,straddle_abuse,0.05145464837551117,0,0.2108,21,9,0,1738,0,0.0,4480,34
3.5740991961210966,-5.034444444444448,0,-45.31000000000003,9,43,straddle_abuse,0.03981788456439972,0,0.2098,26,9,0,1738,0,0.0,4608,35
3.4838394727557898,-3.639999999999999,0,-32.75999999999999,9,30,straddle_abuse,0.014065980911254883,0,0.2087,25,9,0,1738,0,0.0,4736,36
3.5254590548574924,-5.366666666666668,0,-48.30000000000001,9,46,straddle_abuse,-0.03856835265954336,0,0.2077,36,9,0,1738,0,0.0,4864,37
3.4622020330280066,-4.694444444444445,0,-42.25,9,40,straddle_abuse,-0.01567090054353078,0,0.2066,24,9,0,1738,0,0.0,4992,38
3.3791947588324547,-4.567777777777776,0,-41.109999999999985,9,38,straddle_abuse,0.0513379176457723,0,0.2056,30,9,0,1738,0,0.0,5120,39
3.465150885283947,-4.176666666666666,0,-37.58999999999999,9,35,straddle_abuse,-0.010992785294850668,0,0.2046,29,9,0,1738,0,0.0,5248,40
3.4275870826095343,-5.695555555555554,0,-51.25999999999999,9,49,straddle_abuse,0.168296679854393,0,0.2036,31,9,0,1738,0,0.0,5376,41
3.3959273509681225,-3.141111111111112,3.33,-28.270000000000007,9,29,straddle_abuse,0.18557762106259665,1,0.2025,32,9,0,1738,0,0.0,5504,42
3.263370852917433,-4.09888888888889,0,-36.890000000000015,9,34,straddle_abuse,0.054295857747395836,0,0.2015,31,9,0,1738,0,0.0,5632,43
3.333017708733678,-3.744444444444444,10.69,-33.699999999999996,9,31,straddle_abuse,0.5321162144343058,3,0.2005,23,9,0,1738,0,0.0,5760,44
3.390681015327573,-3.856666666666666,0,-34.709999999999994,9,32,straddle_abuse,-0.014262060324350992,0,0.1995,27,9,0,1738,0,0.0,5888,45
3.4636837765574455,-4.247777777777774,0,-38.22999999999997,9,36,straddle_abuse,-0.023318832119305927,0,0.1985,28,9,0,1738,0,0.0,6016,46
3.452415056526661,-1.395555555555555,27.65,-12.559999999999995,9,38,straddle_abuse,2.637062946955363,3,0.1975,22,9,0,1738,0,0.0,6144,47
3.5788808837532997,-3.7277777777777823,2.67,-33.55000000000004,9,35,straddle_abuse,0.037564799189567566,2,0.1965,23,9,0,1738,0,0.0,6272,48
3.4680456165224314,-4.045555555555556,0,-36.41,9,34,straddle_abuse,0.06390371421972911,0,0.1956,24,9,0,1738,0,0.0,6400,49
3.495043847709894,-3.275555555555554,9.16,-29.47999999999999,9,39,straddle_abuse,0.4786810676256816,3,0.1946,15,9,0,1738,0,0.0,6528,50
3.374442098662257,-1.9344444444444424,14.39,-17.409999999999982,9,39,straddle_abuse,1.4171284039815266,3,0.1936,18,9,0,1738,0,0.0,6656,51
3.4636593367904425,-4.142222222222224,0,-37.280000000000015,9,35,straddle_abuse,0.00614119569460551,0,0.1926,21,9,0,1738,0,0.0,6784,52
3.480212116613984,-4.417777777777777,0,-39.76,9,38,straddle_abuse,0.03697448472181956,0,0.1917,17,9,0,1738,0,0.0,6912,53
3.5341266579926014,-1.4522222222222203,23.79,-13.069999999999983,9,35,straddle_abuse,2.608076572418213,1,0.1907,20,9,0,1738,0,0.0,7040,54
3.445445239543915,-4.022222222222222,0,-36.2,9,34,straddle_abuse,0.07814613978068034,0,0.1898,18,9,0,1738,0,0.0,7168,55
3.4405852016061544,-4.001111111111111,0,-36.01,9,34,straddle_abuse,0.060829718907674156,0,0.1888,29,9,0,1738,0,0.0,7296,56
3.417176654562354,-4.222222222222225,0,-38.00000000000002,9,36,straddle_abuse,-0.043387413024902344,0,0.1879,25,9,0,1738,0,0.0,7424,57
3.35128690302372,-3.920000000000001,0,-35.28000000000001,9,33,straddle_abuse,0.07753061751524608,0,0.1869,29,9,0,1738,0,0.0,7552,58
3.406619466841221,-3.6811111111111114,3.1,-33.13,9,34,straddle_abuse,0.008433183034261068,1,0.186,32,9,0,1738,0,0.0,7680,59
3.367782801389694,-3.3655555555555576,6,-30.290000000000017,9,30,straddle_abuse,0.12145145237445831,2,0.1851,24,9,0,1738,0,0.0,7808,60
3.2720250003039837,-4.05111111111111,18.5,-36.459999999999994,9,34,straddle_abuse,0.4792482256889343,1,0.1841,16,9,0,1738,0,0.0,7936,61
3.3011254221200943,-4.048888888888891,0,-36.44000000000002,9,34,straddle_abuse,-0.011078327894210815,0,0.1832,25,9,0,1738,0,0.0,8064,62
3.265376552939415,-3.852222222222222,0.92,-34.67,9,32,straddle_abuse,0.024620344241460163,1,0.1823,26,9,0,1738,0,0.0,8192,63
3.267372837290168,-3.064444444444445,6.94,-27.580000000000005,9,37,straddle_abuse,0.20847736795743307,3,0.1814,21,9,0,1738,0,0.0,8320,64
3.2361988853663206,-2.72888888888889,5.75,-24.56000000000001,9,28,straddle_abuse,0.3373115658760071,2,0.1805,21,9,0,1738,0,0.0,8448,65
3.3561566434800625,-2.9911111111111115,0,-26.92,9,25,straddle_abuse,0.006451363364855449,0,0.1796,29,9,0,1738,0,0.0,8576,66
3.2489402554929256,-1.651111111111108,19.7,-14.859999999999973,9,43,straddle_abuse,1.4741272528966267,3,0.1787,18,9,0,1738,0,0.0,8704,67
3.307822309434414,-3.276666666666668,10.28,-29.490000000000013,9,38,straddle_abuse,0.5213431119918823,1,0.1778,24,9,0,1738,0,0.0,8832,68
3.2440872378647327,-2.8388888888888886,2.41,-25.549999999999997,9,26,straddle_abuse,-0.003151362140973409,1,0.1769,22,9,0,1738,0,0.0,8960,69
3.2611641101539135,-4.4388888888888935,0,-39.95000000000004,9,38,straddle_abuse,0.002754549185434977,0,0.176,24,9,0,1738,0,0.0,9088,70
3.2066035512834787,-2.7922222222222235,5.78,-25.130000000000013,9,33,straddle_abuse,0.25961605707804364,2,0.1751,18,9,0,1738,0,0.0,9216,71
3.1547140032052994,-3.7122222222222203,0,-33.40999999999998,9,31,straddle_abuse,0.06832901140054067,0,0.1743,26,9,0,1738,0,0.0,9344,72
3.1579212974756956,-2.58111111111111,2.7,-23.22999999999999,9,24,straddle_abuse,0.04045745233694712,1,0.1734,15,9,0,1738,0,0.0,9472,73
3.171241832897067,-4.0366666666666715,0,-36.33000000000004,9,34,straddle_abuse,0.1636354625225067,0,0.1725,26,9,0,1738,0,0.0,9600,74
3.110767997801304,-2.9355555555555566,0,-26.42000000000001,9,24,straddle_abuse,-0.0056596795717875166,0,0.1717,20,9,0,1738,0,0.0,9728,75
3.134568378329277,-3.433333333333334,5.39,-30.900000000000006,9,33,straddle_abuse,0.020243172844250996,3,0.1708,20,9,0,1738,0,0.0,9856,76
3.1234326791018248,-3.6555555555555532,2.99,-32.89999999999998,9,35,straddle_abuse,0.1264505386352539,2,0.1699,19,9,0,1738,0,0.0,9984,77
3.021145772188902,-2.277777777777776,4.98,-20.499999999999982,9,26,straddle_abuse,0.1035492370525996,2,0.1691,16,9,0,1738,0,0.0,10112,78
3.0314522944390774,-1.5166666666666642,8.1,-13.649999999999977,9,20,straddle_abuse,0.3209270139535268,2,0.1683,15,9,0,1738,0,0.0,10240,79
3.0350275430828333,-2.9277777777777785,9.25,-26.350000000000005,9,34,straddle_abuse,0.29860034584999084,1,0.1674,19,9,0,1738,0,0.0,10368,80
3.0873389188200235,-2.8500000000000028,3.24,-25.650000000000023,9,27,straddle_abuse,0.32521700859069824,1,0.1666,24,9,0,1738,0,0.0,10496,81
2.996391024440527,-1.6166666666666647,6.66,-14.549999999999983,9,19,straddle_abuse,0.15140610933303833,1,0.1657,17,9,0,1738,0,0.0,10624,82
3.0799103789031506,-3.631111111111112,0,-32.68000000000001,9,31,straddle_abuse,0.04311584929625193,0,0.1649,17,9,0,1738,0,0.0,10752,83
3.003120668232441,-1.7666666666666642,4.5,-15.899999999999977,9,21,straddle_abuse,0.1112807144721349,2,0.1641,17,9,0,1738,0,0.0,10880,84
3.0834927167743444,-2.6211111111111105,0.64,-23.589999999999993,9,22,straddle_abuse,-0.06091666718324026,1,0.1633,18,9,0,1738,0,0.0,11008,85
3.2043041586875916,0.43888888888889127,17.34,3.9500000000000215,9,36,straddle_abuse,1.5062340100606282,6,0.1625,35,9,0,1738,0,0.0,11136,86
3.104565590620041,-2.57222222222222,3.7,-23.14999999999998,9,25,straddle_abuse,0.054950391252835594,1,0.1616,20,9,0,1738,0,0.0,11264,87
3.091227486729622,-2.6511111111111116,16.19,-23.860000000000007,9,22,straddle_abuse,0.9058928887049357,1,0.1608,18,9,0,1738,0,0.0,11392,88
3.05135409347713,-2.7133333333333307,0,-24.419999999999977,9,22,straddle_abuse,-0.056738629937171936,0,0.16,18,9,0,1738,0,0.0,11520,89
3.003499338403344,-2.9544444444444427,0,-26.589999999999986,9,24,straddle_abuse,-0.004137242833773295,0,0.1592,19,9,0,1738,0,0.0,11648,90
2.9189115557819605,-3.3122222222222213,0.68,-29.80999999999999,9,28,straddle_abuse,0.09746137261390686,1,0.1584,21,9,0,1738,0,0.0,11776,91
3.0636954214423895,-2.8533333333333304,0,-25.679999999999975,9,23,straddle_abuse,-0.07220317174990971,0,0.1576,25,9,0,1738,0,0.0,11904,92
3.0869932658970356,-2.9477777777777763,5.2,-26.529999999999987,9,30,straddle_abuse,0.12323529521624248,1,0.1569,25,9,0,1738,0,0.0,12032,93
2.937232295051217,-2.6188888888888897,2.5,-23.570000000000007,9,24,straddle_abuse,-0.023085224131743114,1,0.1561,23,9,0,1738,0,0.0,12160,94
3.034243121743202,-0.8433333333333325,6.52,-7.589999999999993,9,26,straddle_abuse,0.34566471974054974,7,0.1553,19,9,0,1738,0,0.0,12288,95
2.926618218421936,-0.45444444444444326,18.5,-4.089999999999989,9,21,straddle_abuse,0.8862974445025126,1,0.1545,15,9,0,1738,0,0.0,12416,96
2.99572173319757,-0.5377777777777765,17.91,-4.839999999999988,9,21,straddle_abuse,1.0192945798238118,3,0.1537,21,9,0,1738,0,0.0,12544,97
2.995054615661502,1.283333333333335,23.07,11.550000000000015,9,19,straddle_abuse,2.7775919437408447,4,0.153,21,9,0,1738,0,0.0,12672,98
2.924422524869442,-2.7533333333333374,2.49,-24.780000000000037,9,24,straddle_abuse,0.1573765128850937,1,0.1522,13,9,0,1738,0,0.0,12800,99
